benefit,sub-benefit,category,plain language,strength of science,,study description,study source,link to study 1,link to study 2,link to study 3,link to study 4,link to study 5,,,,other link,dropoff >>>,http://www.mindandlife.org/meditation-its-not-what-you-think/,http://www.huffingtonpost.com/2013/09/16/eight-meditation-brain-benefits_n_3903855.html?ir=Healthy+Living,http://en.wikipedia.org/wiki/Research_on_meditation#Research_by_effects_of_meditation
,anxiety,"cognitive, emotional, physical",Effective at reducing anxiety symptoms. Appears to activate parts of the brain associated with regulating self-referential thoughts.,3,,"2012 review of 36 RCTs: 25 showed improvement in symptoms in the anxiety group. Mean study quality 0.72 on 0.0 (worst) -1.0 (best) scale. Some efficacy of meditative therapies in reducing anxiety symptoms, which has important clinical implications for applying meditative techniques in treating anxiety. However, most studies measured only improvement in anxiety symptoms, but not anxiety disorders as clinically diagnosed. 2012 review of 19 studies of mindfulness and acceptance-based interventions: MABIS associated with robust and substantial reductions in symptoms of anxiety and cormorbid depressive symptoms. 2009: The small number of studies included in this review do not permit any conclusions to be drawn on the effectiveness of meditation therapy for anxiety disorders. 2013: Mindfulness-based stress reduction (MBSR) and mindfulness-based cognitive therapy (MBCT) both effective for anxiety disorders. 2013: reduces symptoms of anxiety among female cancer patients. 2013: mindfulness meditation attenuates anxiety through mechanisms involved in the regulation of self-referential thought processes. 2010: 11 hours of integrative mind-body training increases efficiency of white matter in a part of the brain.",Chen et al 2012; Vøllestad et al 2012; Cochrane 2009; Marchand 2013; Kim 2013: Monti et; Zeidan et al 2013; Tang et al 2010,http://www.ncbi.nlm.nih.gov/pubmed/22700446,http://www.ncbi.nlm.nih.gov/pubmed/22803933,http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD004998.pub2/abstract,http://www.ncbi.nlm.nih.gov/pubmed/23538083,http://www.ncbi.nlm.nih.gov/pubmed/23876569,http://dx.doi.org/10.1093/scan/nst041,http://www.pnas.org/content/107/35/15649.long,http://www.ncbi.nlm.nih.gov/pubmed/22805898,http://www.sciencedaily.com/releases/2013/06/130604114001.htm,,,,
,PTSD,"cognitive, emotional, physical",Mixed results for war veterans suffering from post-traumatic stress disorder,2,,,,,,,,,,,,,,,,
,PTSD,"cognitive, emotional, physical",,,," Mindfulness exercises that include meditation, stretching, and acceptance of thoughts and emotions might help veterans with combat-related post-traumatic stress disorder find relief from their symptoms.",King et al 2013,http://dx.doi.org/10.1002/da.22104,,,,,,,,http://www.sciencedaily.com/releases/2013/04/130417130007.htm,,,,
,PTSD,"cognitive, emotional, physical",,,,Empirical evidence of the efficacy of meditation for PTSD is very limited but holds some promise. Additional evaluation of meditation-based treatment appears to be warranted.,Lang et al 2012,http://www.ncbi.nlm.nih.gov/pubmed/22669968,,,,,,,,,,,,
,PTSD,"cognitive, emotional, physical",,,,"Pilot study: Loving kindness meditation is a practice designed to enhance feelings of kindness and compassion for others. War veterans with posttraumatic stress disorder undertook a 12-week loving kindness meditation course. PTSD symptoms three months later were lower and depression symptoms moderately lower. Additional study of loving-kindness meditation for PTSD is warranted to determine whether the changes seen are due to the loving-kindness meditation intervention versus other influences, including concurrent receipt of other treatments.",Kearney et al 2013 (1),http://www.ncbi.nlm.nih.gov/pubmed/23893519,,,,,,,,,,,,
,PTSD,"cognitive, emotional, physical",,,,"Pilot study: 47 war veterans underwent a mindfulness program. No reliable effects of treatment on PTSD or depression found four months later. Some positive effects were found on mental health-related quality of life and PTSD symptoms, depending on the way the data was analysed. More research needed. ",Kearney et al 2013 (2),http://www.ncbi.nlm.nih.gov/pubmed/22930491,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,stress ,"cognitive, emotional, physical","Focusing on the present rather than letting the mind wander may help to lower levels of the stress hormone cortisol, and protect against the effect of chronic stress. Engagement in compassion meditation may also reduce stress-induced immune and behavioral responses.",3,,"Jacobs et al 2013: Focusing on the present rather than letting the mind drift may help to lower levels of the stress hormone cortisol, suggests new research from the Shamatha Project at the University of California, Davis. Chiesa and Serretti 2009: MBSR is able to reduce stress levels in healthy people. Pace et al 2009: These data suggest that engagement in compassion meditation may reduce stress-induced immune and behavioral responses. Pace et al 2010: in individuals who actively engage in practicing the technique, compassion meditation may represent a viable strategy for reducing potentially deleterious physiological and behavioral responses to psychosocial stress. Maclean et al 1997: Long-term (duration of four months or greater) transcendental meditation has been shown to result in decreased cortisol levels, as well as a heightened cortisol response to acute stress—which has been interpreted to suggest that TM can protect against the impact of chronic stress.","Jacobs et al 2013; Pace et al 2009, 2010; Chiesa and Serretti 2009; Maclean et al 1997",http://dx.doi.org/10.1037/a0031362,http://www.ncbi.nlm.nih.gov/pubmed/18835662,http://www.ncbi.nlm.nih.gov/pubmed/19615827,http://www.ncbi.nlm.nih.gov/pubmed/19432513,http://www.ncbi.nlm.nih.gov/pubmed/9226731,,,,http://www.sciencedaily.com/releases/2013/03/130328142313.htm,,,,
,depression,"cognitive, emotional, physical","Mindfulness therapies recommended as treatment for depression, and may also prevent it. Non-reactivity to inner experience is the key facet of mindfulness that protects individuals from psychological risk for depression.",3,,"Raes et al 2013: Secondary school students who follow an in-class mindfulness programme report reduced indications of depression, anxiety and stress up to six months later. Moreover, these students were less likely to develop pronounced depression-like symptoms.  2012 review of 19 studies of mindfulness and acceptance-based interventions (MABIs): MABIS associated with robust and substantial reductions in symptoms of anxiety and cormorbid depressive symptoms. Marchand 2013: mindfulness-based cognitive therapy (MBCT) is recommended as an adjunctive treatment for unipolar depression. Chiesa and Serretti 2010: Mindfulness-Based Cognitive Therapy (MBCT) is mainly efficacious in reducing relapses of depression in patients with three or more episodes. Paul et al 2013: non-reactivity to inner experience is the key facet of mindfulness that protects individuals from psychological risk for depression.",Raes et al 2013; Vøllestad et al 2012; Marchand 2013; Paul et al 2013,http://dx.doi.org/10.1007/s12671-013-0202-1,http://www.ncbi.nlm.nih.gov/pubmed/22803933,http://www.ncbi.nlm.nih.gov/pubmed/23538083,http://www.ncbi.nlm.nih.gov/pubmed/19941676,http://www.ncbi.nlm.nih.gov/pubmed/22717383,,,,http://www.sciencedaily.com/releases/2013/03/130315095916.htm,,,,
,ADHD,"cognitive, emotional, physical",No evidence yet that meditation works as a tool for training attention among people with attention-deficit hyperactivity disorder.,0,,"As a result of the limited number of included studies, the small sample sizes and the high risk of bias, we are unable to draw any conclusions regarding the effectiveness of meditation therapy for ADHD. ",Cochrane 2010,http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD006507.pub2/abstract,,,,,,,,-,,,,
,insomnia,"cognitive, emotional, physical","Emerging evidence from small trials that mindfulness techniques, including meditation and yoga, may improve sleep quality and duration and reduce worry.",2,,"1. To date, controlled studies have not clearly demonstrated the positive effects of MBSR on sleep quality and duration. However, there is some evidence to suggest that increased practice of mindfulness techniques is associated with improved sleep and that MBSR participants experience a decrease in sleep-interfering cognitive processes (eg, worry). 3. Several other modalities, such as Tai Chi, acupuncture, acupressure, yoga, and meditation have improved sleep parameters in a limited number of early trials. 4. Together, the findings indicate that mindfulness meditation can be combined with CBT-I and this integrated intervention is associated with reductions in both sleep and sleep-related arousal. ",,http://www.ncbi.nlm.nih.gov/pubmed/18005910,http://www.ncbi.nlm.nih.gov/pubmed/22975073,http://www.ncbi.nlm.nih.gov/pubmed/18035236,http://www.ncbi.nlm.nih.gov/pubmed/18502250,,,,,http://www.sciencedaily.com/releases/2009/06/090609072719.htm,,,,
,subjective wellbeing,"cognitive, emotional, physical",Clinicians should be aware that meditation programs can result in small to moderate reductions of multiple negative dimensions of psychological stress. Stronger study designs are needed to determine the effects of meditation programs in improving the positive dimensions of mental health and stress-related behavior.,,,"Findings  After reviewing 18 753 citations, we included 47 trials with 3515 participants. Mindfulness meditation programs had moderate evidence of improved anxiety (effect size, 0.38 [95% CI, 0.12-0.64] at 8 weeks and 0.22 [0.02-0.43] at 3-6 months), depression (0.30 [0.00-0.59] at 8 weeks and 0.23 [0.05-0.42] at 3-6 months), and pain (0.33 [0.03- 0.62]) and low evidence of improved stress/distress and mental health–related quality of life. We found low evidence of no effect or insufficient evidence of any effect of meditation programs on positive mood, attention, substance use, eating habits, sleep, and weight. We found no evidence that meditation programs were better than any active treatment (ie, drugs, exercise, and other behavioral therapies).",Keng et al 2011,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3679190/,,,,,,,,,,,,
,psychological stress,,,,,"Clinicians should be aware that meditation programs can result in small to moderate reductions of multiple negative dimensions of psychological stress. Thus, clinicians should be prepared to talk with their patients about the role that a meditation program could have in addressing psychological stress. Stronger study designs are needed to determine the effects of meditation programs in improving the positive dimensions of mental health and stress-related behavior.",Goyal et al 2014,http://archinte.jamanetwork.com/article.aspx?articleid=1809754,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
physical health,,,,,,,,,,,,,,,,,,,,
,psychosomatic illness,"cognitive, emotional, physical","Patients with conditions like fibromyalgia, irritable bowel syndrome and chronic fatigue syndrome – incorporating disabling physical conditions without a well-defined cause – might be helped by mindfulness therapy.",1,,"Patients with conditions like fibromyalgia, irritable bowel syndrome and chronic fatigue syndrome - incorporating disabling physical conditions without a well-defined cause - can be helped by mindfulness therapy.",Fjorback 2012; Fjorback et al 2013,http://www.ncbi.nlm.nih.gov/pubmed/23171754,http://www.ncbi.nlm.nih.gov/pubmed/23272986,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,inflammation,physical,"Mindfulness based therapies appear to give people the ability to dampen down the inflammatory response in response to stress, so might be useful treatments for inflammatory conditions.",1,,The results show that behavioral interventions designed to reduce emotional reactivity are beneficial to people suffering from chronic inflammatory conditions. The study also suggests that mindfulness techniques may be more effective in relieving inflammatory symptoms than other activities that promote well-being.,Rosenkranz et al 2013,http://dx.doi.org/10.1016/j.bbi.2012.10.013,,,,,,,,http://www.sciencedaily.com/releases/2013/01/130116163536.htm,,,,
,cardiovascular health,physical,"Transcendental Meditation appears to positively affect several markers of cardiovascular health. In a 5-year trial of 200 African Americans with heart disease, those who practiced TM regularly were 48% less likely to have a heart attack, stroke or die from all causes compared with those who attended a health education class.",2,,"Walton et al 2004 (1), pilot study: transcendental meditation appears to lower levels of cortisol, a marker of metabolic stress, after glucose ingestion among postmenopausal women. Those who meditated for longer showed lower cortisol levels. TM may improve endocrine regulation. Schneider et al 2012: African Americans with heart disease who practiced Transcendental Meditation regularly were 48 percent less likely to have a heart attack, stroke or die from all causes compared with African Americans who attended a health education class over more than five years. Barnes 2012: Research on adults with mild or moderate essential hypertension has reported decreased blood pressure and reduced use of anti-hypertensive medication. The technique has also been reported to decrease symptoms of angina pectoris and carotid atherosclerosis, to reduce cardiovascular risk factors, including alcohol and tobacco use, to markedly reduce medical care utilization for cardiovascular diseases, and to significantly decrease cardiovascular and all-cause morbidity and mortality. Walton 2004 (2) Evidence for the ability of TM to reduce traditional and novel risk factors for CVD includes: 1) decreases in blood pressure, 2) reduced use of tobacco and alcohol, 3) lowering of high cholesterol and lipid oxidation, and 4) decreased psychosocial stress. Changes expected to result from reducing these risk factors, namely, reversal of atherosclerosis, reduction of myocardial ischemia and left ventricular hypertrophy, reduced health insurance claims for CVD, and reduced mortality, also have been found with TM practice.",Walton et al 2004 (1); Schneider et al 2012; Barnes and Orme-Johnson 2012; Walton et al 2004 (2),http://www.ncbi.nlm.nih.gov/pubmed/15677413,http://dx.doi.org/10.1161/CIRCOUTCOMES.112.967406,http://www.ncbi.nlm.nih.gov/pubmed/23204989,http://www.ncbi.nlm.nih.gov/pubmed/15316306,,,,,,,,,
,immune system,physical,"Meditation may reduce stress-induced immune responses and reduce susceptibility to colds and flu: in trials, meditating subjects took fewer days off work.",2,,"Since your immune system, for reasons unknown, responds to both negative thoughts and positive thoughts, meditation creates conditions in which the immune system can strengthen and increase. Pace et al 2009: These data suggest that engagement in compassion meditation may reduce stress-induced immune and behavioral responses. Saaticoglu 2012: Three recent studies started to provide some of this information through gene expression profiling in circulating immune cells, which support the hypothesis that yogic/meditative practices have a measurable effect at the molecular level. Barrett et al 2012: Study shows that people older than 50 involved in mindfulness training can reduce the incidence, duration or severity of acute respiratory infections (ARI) by 40 to 50 percent and the use of exercise can reduce symptoms by 30 to 40 percent. Rakel et al 2013: Meditation reduces acute respiratory infection associated costs esp. through reduction in missed days of work, compared to exercise or controls.",Pace et al 2009; Saaticoglu 2013; Barret et al 2012; Rakel et al 2013,http://www.ncbi.nlm.nih.gov/pubmed/18835662,http://www.ncbi.nlm.nih.gov/pubmed/23380323,http://www.ncbi.nlm.nih.gov/pubmed/22778122,http://www.ncbi.nlm.nih.gov/pubmed/23515373,,,,,http://eocinstitute.org/meditation/boosting-your-immune-system-with-meditation/,,,,
,ageing,physical,Practicing meditation is associated with longer telomeres – biomarkers associated with longevity – possibly because it reduces stress. One study showed Zen meditation could reduce age-related cognitive decline. ,2,,"2013: Among 15 women practicing loving kindness meditation and 22 controls, the meditating group had longer telomeres, a biomarker associated with longevity. Relatively short telomere length may serve as a marker of accelerated aging, and shorter telomeres have been linked to chronic stress. Specific lifestyle behaviors that can mitigate the effects of stress might be associated with longer telomere lengths. 2009: some forms of meditation may have salutary effects on telomere length by reducing cognitive stress and stress arousal and increasing positive states of mind and hormonal factors that may promote telomere maintenance. Pagnoni and Cekic 2007: study of 13 meditators and controls - Zen meditation appears to have neuroprotective effects and reduces the cognitive decline associated with ageing.",Hoge et al 2013; Epel et al 2009,http://www.ncbi.nlm.nih.gov/pubmed/23602876,http://www.ncbi.nlm.nih.gov/pubmed/19735238,http://www.ncbi.nlm.nih.gov/pubmed/17655980,http://www.ncbi.nlm.nih.gov/pubmed/21035949,,,,,,,,,
,blood pressure,physical,Evidence that regularly practising Transcendental or Zen meditation may reduce blood pressure. ,2,,"Brook et al 2013: Among behavioral therapies, Transcendental Meditation (Class IIB, Level of Evidence B), other meditation techniques (Class III, Level of Evidence C), yoga (Class III, Level of Evidence C), other relaxation therapies (Class III, Level of Evidence B), and biofeedback approaches (Class IIB, Level of Evidence B) generally had modest, mixed, or no consistent evidence demonstrating their efficacy (in lowering blood pressure). Chiesa and Serretti 2010: Zen meditation significantly reduces blood pressure. Anderson et al 2008, review of 9 RCTs of variable quality (3 high, 3 acceptable): The regular practice of Transcendental Meditation may have the potential to reduce systolic and diastolic blood pressure by approximately 4.7 and 3.2 mm Hg, respectively, compared with controls. These are clinically meaningful changes. Subgroup analyses of hypertensive groups and high-quality studies showed similar reductions. Barnes et al 2004: transcendental meditation appears to reduce blood pressure among African American adolescents, but results only on the threshold of statistical significance. S and P 2012: the long-term practice of Raja Yoga meditation improves basic cardio-respiratory functions due to shifting of the autonomic balance in favor of parasympathetic instead of sympathetic system.",Brook et al 2013; Chiesa and Serretti 2010; Anderson et al 2008; Barnes et al 2004; Suskhsohale and Phatak 2012,http://www.ncbi.nlm.nih.gov/pubmed/23608661,http://www.ncbi.nlm.nih.gov/pubmed/18311126,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3293501/?report=reader,http://www.ncbi.nlm.nih.gov/pubmed/23781660,,,,,,,,,
,motor skills,"physical, cognitive","Mindfulness associated with slower, more controlled body movements and better awareness of movement. ",1,,"Naranjo and Schmidt: mindfulness associated with slower body movements, which may lead to an increase in monitoring of  body state and optimized re-adjustment of movement trajectory and consequently to better motor performance.",Naranjo and Schmidt 2012,http://www.ncbi.nlm.nih.gov/pubmed/22846109,,,,,,,,,,,,
,brain structure,"physical, cognitive","Meditation physically changes your brain. Long-term meditation practitioners show significant differences in brain structure compared to non-meditating controls in several areas, including those relating to breathing, pain and emotion.",4,,"Vestergaard-Poulsen et al 2009: Long-term meditation is associated with increased gray matter density in the brain, and structural differences in brain stem regions concerned with heart rate and breathing [cardiorespiratory control]. Kang et al 2013: long term meditators had significantly greater cortical thickness in several areas of the brain and significantly thinner in others. Long term-meditators have structural differences in both gray and white matter. Leung et al 2013: experience in loving kindness meditation may influence brain structures associated with affective regulation. Grant et al 2010: Zen meditators less sensitive to pain than controls, and had thinner cortices in pain-related brain regions.",Vestergaard-Poulsen et al 2009; Kang et al 2013; Leung et al 2013; Grant et al 2010,http://www.ncbi.nlm.nih.gov/pubmed/19104459,http://www.ncbi.nlm.nih.gov/pubmed/22569185,http://www.ncbi.nlm.nih.gov/pubmed/22814662,http://www.ncbi.nlm.nih.gov/pubmed/20141301,,,,,,,,,
,binge eating,"cognitive, emotional, physical","Mindfulness training decreases binge eating across a variety of samples.
•
It reduces emotional eating for individuals engaging in this behavior.
•
Mindfulness meditation does not consistently produce significant weight loss.",2,,"Mindfulness-based approaches are growing in popularity as interventions for disordered eating and weight loss. Initial research suggests that mindfulness meditation may be an effective intervention for binge eating; however, no systematic review has examined interventions where mindfulness meditation was the primary intervention and no review has examined its effect on subclinical disordered eating or weight. Using the PRISMA method for systematic reviews, we reviewed 14 studies that investigated mindfulness meditation as the primary intervention and assessed binge eating, emotional eating, and/or weight change. Results suggest that mindfulness meditation effectively decreases binge eating and emotional eating in populations engaging in this behavior; evidence for its effect on weight is mixed. Additional research is warranted to determine comparative effectiveness and long-term effects of mindfulness training.",Katterman et al 2014,http://www.sciencedirect.com/science/article/pii/S1471015314000191,,,,,,,,,,,,
,age-related brain atrophy,"physical, cognitive","We observed that the age-related gray matter loss was less pronounced in meditators than in controls, both globally and locally.",3,,"Examining the link between age and whole-brain gray matter, we observed a significant negative correlation in controls (p < 0.001) as well as in meditators (p < 0.001), suggesting age-related gray matter decline in both groups. However, as shown in Figure 1, the slopes of the regression lines were considerably steeper in controls than in meditators. Moreover, the group-specific correlation coefficients were higher in controls (r = −0.77) than in meditators (r = −0.58). The group-by-age interaction was highly significant (p = 0.003), altogether suggesting less age-related gray matter decline in meditators than in controls.",Luders et al 2015,http://journal.frontiersin.org/article/10.3389/fpsyg.2014.01551/full,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Problems with scientific research into meditation >>>,,,,,"many meditation studies, including Davidson’s, are funded by the John Templeton Foundation, a philanthropic organization that has frequently been criticized for trying to blur the boundaries between science and religion. (Davidson says that the foundation is “doing a great service” and that the money comes with no strings attached.) Another problem is that meditation research is not known for rigor. In 2007, scientists working for the U.S. National Center for Complementary and Alternative Medicine sifted through more than 800 studies looking at meditation’s health effects. They were not impressed.","Science Mag, 2013",-,,,,,,,,http://www.sciencemag.org/content/341/6152/1336.summary,,,,
,Problems with scientific research into meditation >>>,,,,,Back in 2007: Many uncertainties surround the practice of meditation. Scientific research on meditation practices does not appear to have a common theoretical perspective and is characterized by poor methodological quality. Firm conclusions on the effects of meditation practices in healthcare cannot be drawn based on the available evidence. Future research on meditation practices must be more rigorous in the design and execution of studies and in the analysis and reporting of results.,"Ospina et al, 2007",http://www.ncbi.nlm.nih.gov/pubmed/17764203,,,,,,,,-,,,,